timestamp_utc,url,http_status,bytes,elapsed_ms,error_message
2026-03-27T00:01:35.924779+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160608061500,200,13504,275.9,
2026-03-27T00:01:36.269920+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160608063000,200,13877,289.2,
2026-03-27T00:01:36.601269+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160608064500,200,13076,274.5,
2026-03-27T00:01:36.939771+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160730050606,200,13109,282.4,
2026-03-27T00:01:37.270144+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160812083627,200,13148,273.9,
2026-03-27T00:01:37.609092+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160819144927,200,13142,282.8,
2026-03-27T00:01:37.963674+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160824174342,200,13078,298.9,
2026-03-27T00:01:38.294478+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160829114329,200,13132,275.2,
2026-03-27T00:01:38.623285+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160901235331,200,13159,272.4,
2026-03-27T00:01:38.959055+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907030700,200,13629,279.8,
2026-03-27T00:01:39.299567+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907031000,200,13643,284.3,
2026-03-27T00:01:39.663032+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907031700,200,13939,306.7,
2026-03-27T00:01:40.031315+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907040000,200,14265,312.1,
2026-03-27T00:01:40.446315+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907050000,200,14751,359.1,
2026-03-27T00:01:40.781966+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907060000,200,14913,279.2,
2026-03-27T00:01:41.128878+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907070000,200,15237,291.1,
2026-03-27T00:01:41.461451+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907080000,200,15343,276.2,
2026-03-27T00:01:41.792878+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907090000,200,15424,275.6,
2026-03-27T00:01:42.133075+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907100000,200,15507,283.8,
2026-03-27T00:01:42.473980+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907120000,200,15750,284.7,
2026-03-27T00:01:42.843408+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907140000,200,15913,312.6,
2026-03-27T00:01:43.300881+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160907160000,200,15100,401.1,
2026-03-27T00:01:43.636351+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908060700,200,13607,279.5,
2026-03-27T00:01:43.968695+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908061000,200,13646,276.0,
2026-03-27T00:01:44.299697+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908064000,200,13941,275.0,
2026-03-27T00:01:44.631365+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908070000,200,14021,274.6,
2026-03-27T00:01:44.961771+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908080000,200,14101,274.5,
2026-03-27T00:01:45.295678+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908090000,200,14181,278.4,
2026-03-27T00:01:45.665172+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908100000,200,14261,313.4,
2026-03-27T00:01:46.004201+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908110000,200,14341,281.4,
2026-03-27T00:01:46.375268+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908120000,200,14421,313.5,
2026-03-27T00:01:46.709380+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908130000,200,14503,278.0,
2026-03-27T00:01:47.071029+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908140000,200,14583,305.8,
2026-03-27T00:01:47.406654+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908150000,200,14664,279.9,
2026-03-27T00:01:47.743930+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160908170000,200,13851,280.6,
2026-03-27T00:01:48.152325+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160924055905,200,13125,352.6,
2026-03-27T00:01:48.489284+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161017132119,200,13134,280.5,
2026-03-27T00:01:48.820354+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161019073354,200,13103,275.1,
2026-03-27T00:01:49.154952+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161122041221,200,13161,277.6,
2026-03-27T00:01:49.521169+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161125015709,200,13148,310.4,
2026-03-27T00:01:49.861561+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161209005107,200,13113,284.3,
2026-03-27T00:01:50.192888+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161210022019,200,13102,275.1,
2026-03-27T00:01:50.551596+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161214060500,200,13634,302.3,
2026-03-27T00:01:50.896287+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161214061500,200,13666,287.5,
2026-03-27T00:01:51.243454+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161214063000,200,13961,291.1,
2026-03-27T00:01:51.601681+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161214064500,200,13148,301.9,
2026-03-27T00:01:51.945610+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161217180152,200,13145,287.3,
2026-03-27T00:01:52.277538+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161221072310,200,13095,276.3,
2026-03-27T00:01:52.607915+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161225213225,200,13105,274.0,
2026-03-27T00:01:52.964549+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20161230053547,200,13138,300.8,
2026-03-27T00:01:53.295445+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170104050308,200,13126,275.1,
2026-03-27T00:01:53.625700+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170110132003,200,13094,273.9,
2026-03-27T00:01:53.981717+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170122114029,200,12257,300.0,
2026-03-27T00:01:54.326363+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170210211120,200,12272,289.1,
2026-03-27T00:01:54.656037+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170225003938,200,12281,273.7,
2026-03-27T00:01:54.985909+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170329112427,200,12291,273.1,
2026-03-27T00:01:55.321133+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170425044732,200,12286,278.9,
2026-03-27T00:01:55.680008+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170429033031,200,12260,302.2,
2026-03-27T00:01:56.026574+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170501195009,200,12266,290.8,
2026-03-27T00:01:56.361927+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170509210211,200,12258,280.2,
2026-03-27T00:01:56.702446+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170511064328,200,12296,284.7,
2026-03-27T00:01:57.038836+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170529214217,200,13287,279.6,
2026-03-27T00:01:57.414533+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170614060500,200,13895,319.8,
2026-03-27T00:01:57.785589+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170614061500,200,13639,315.3,
2026-03-27T00:01:58.116353+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170614063000,200,13952,275.1,
2026-03-27T00:01:58.446966+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170614064500,200,16186,274.7,
2026-03-27T00:01:58.779755+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170614145111,200,13327,276.5,
2026-03-27T00:01:59.137982+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170622194356,200,13299,302.7,
2026-03-27T00:01:59.472315+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170718065823,200,13318,276.1,
2026-03-27T00:01:59.852580+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170721054727,200,13399,323.8,
2026-03-27T00:02:00.198754+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170813102342,200,13375,290.0,
2026-03-27T00:02:00.532323+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170819091731,200,13269,277.6,
2026-03-27T00:02:00.881741+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20170908130456,200,13287,294.0,
2026-03-27T00:02:01.242847+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171009055132,200,13296,305.6,
2026-03-27T00:02:01.588014+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171009055458,200,13003,289.7,
2026-03-27T00:02:01.922358+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171024175345,200,13326,277.0,
2026-03-27T00:02:02.254046+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171031075228,200,13295,274.8,
2026-03-27T00:02:02.615191+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171031075802,200,12963,304.4,
2026-03-27T00:02:02.946101+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171104161201,200,13251,275.3,
2026-03-27T00:02:03.327141+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171104162409,200,12960,325.4,
2026-03-27T00:02:03.665990+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171108043404,200,13382,282.7,
2026-03-27T00:02:04.032717+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171108044033,200,13002,310.5,
2026-03-27T00:02:04.366240+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171119222050,200,13254,277.5,
2026-03-27T00:02:04.696750+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171119224316,200,12963,274.5,
2026-03-27T00:02:05.950752+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171120055401,200,13254,1197.6,
2026-03-27T00:02:06.285141+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171120065706,200,12963,278.4,
2026-03-27T00:02:06.618276+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171208073103,200,13297,276.5,
2026-03-27T00:02:06.978457+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171208073729,200,13001,304.1,
2026-03-27T00:02:07.318057+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171213060500,200,13747,283.8,
2026-03-27T00:02:07.669403+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171213061500,200,13501,295.6,
2026-03-27T00:02:08.072288+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171213063000,200,13804,345.0,
2026-03-27T00:02:08.413961+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171213064500,200,14561,285.1,
2026-03-27T00:02:08.756641+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171216022355,200,13342,286.8,
2026-03-27T00:02:09.093957+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20171216025720,200,12962,280.7,
2026-03-27T00:02:09.463179+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180110102056,200,13347,313.4,
2026-03-27T00:02:09.797625+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180110102935,200,12967,278.9,
2026-03-27T00:02:10.166379+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180114163733,200,13256,312.2,
2026-03-27T00:02:10.519875+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180123164721,200,13251,297.4,
2026-03-27T00:02:10.853217+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180123165832,200,12960,277.0,
2026-03-27T00:02:11.216866+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180217071706,200,13292,307.6,
2026-03-27T00:02:11.551073+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180226010149,200,13289,278.2,
2026-03-27T00:02:11.899596+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180309005344,200,13282,292.3,
2026-03-27T00:02:12.235874+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180326032139,200,13232,280.7,
2026-03-27T00:02:12.572112+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180326165841,200,13280,279.8,
2026-03-27T00:02:12.905327+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180330043414,200,13282,276.6,
2026-03-27T00:02:13.243841+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180613060500,200,13855,282.0,
2026-03-27T00:02:13.596054+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180613061500,200,13609,295.2,
2026-03-27T00:02:13.944770+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180613063000,200,13910,292.5,
2026-03-27T00:02:14.290686+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180613064500,200,14667,289.8,
2026-03-27T00:02:14.628107+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180706085514,200,13288,281.3,
2026-03-27T00:02:14.964978+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180805185355,200,13276,281.2,
2026-03-27T00:02:15.303170+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180814104538,200,13292,281.9,
2026-03-27T00:02:15.644830+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180819072926,200,13268,284.4,
2026-03-27T00:02:15.979946+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180819085552,200,12977,278.6,
2026-03-27T00:02:16.317173+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180819111535,200,13278,281.9,
2026-03-27T00:02:16.657109+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180819113836,200,13268,283.7,
2026-03-27T00:02:17.037037+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180819220132,200,13276,323.3,
2026-03-27T00:02:17.387337+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180822054124,200,13244,293.6,
2026-03-27T00:02:17.726366+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180829054418,200,13273,283.1,
2026-03-27T00:02:18.092367+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180829110135,200,13294,310.5,
2026-03-27T00:02:18.429744+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904060700,200,13679,281.5,
2026-03-27T00:02:18.764196+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904061200,200,13432,278.4,
2026-03-27T00:02:19.120924+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904063000,200,13887,300.6,
2026-03-27T00:02:19.470315+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904070000,200,14033,293.0,
2026-03-27T00:02:19.805366+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904080000,200,14111,277.6,
2026-03-27T00:02:20.164593+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904090000,200,14267,302.3,
2026-03-27T00:02:20.503806+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904100000,200,14423,283.1,
2026-03-27T00:02:20.843020+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904110000,200,14579,283.1,
2026-03-27T00:02:21.218705+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904120000,200,14969,319.5,
2026-03-27T00:02:21.557907+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904130000,200,15048,281.6,
2026-03-27T00:02:21.922431+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904140000,200,15516,308.7,
2026-03-27T00:02:22.258714+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904150000,200,15907,278.8,
2026-03-27T00:02:22.613948+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180904170000,200,16664,298.2,
2026-03-27T00:02:22.949738+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905030700,200,13858,279.5,
2026-03-27T00:02:23.284942+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905031200,200,13611,279.1,
2026-03-27T00:02:23.645775+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905033000,200,13912,304.0,
2026-03-27T00:02:23.988838+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905040000,200,14058,286.6,
2026-03-27T00:02:24.324209+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905050000,200,14448,279.4,
2026-03-27T00:02:24.738777+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905060000,200,14760,358.0,
2026-03-27T00:02:25.073801+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905070000,200,15384,277.9,
2026-03-27T00:02:25.432453+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905080000,200,15618,302.2,
2026-03-27T00:02:25.808244+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905090000,200,15774,319.4,
2026-03-27T00:02:26.155219+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905100000,200,15931,290.9,
2026-03-27T00:02:26.496524+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905110000,200,16165,282.8,
2026-03-27T00:02:26.860423+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905130000,200,16790,307.7,
2026-03-27T00:02:27.200665+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180905150000,200,17937,283.9,
2026-03-27T00:02:27.623192+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180906011737,200,13278,365.4,
2026-03-27T00:02:27.975661+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180906225914,200,13251,296.4,
2026-03-27T00:02:28.311062+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180908142419,200,13270,277.8,
2026-03-27T00:02:28.651068+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180910024012,200,13254,284.3,
2026-03-27T00:02:29.039615+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180910112739,200,13286,332.9,
2026-03-27T00:02:29.381437+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20180928171136,200,13293,284.7,
2026-03-27T00:02:29.716233+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181011035538,200,13285,277.5,
2026-03-27T00:02:30.138736+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181016073852,200,13293,366.0,
2026-03-27T00:02:30.486336+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181016081223,200,13290,289.6,
2026-03-27T00:02:30.866032+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181022132751,200,13298,322.8,
2026-03-27T00:02:31.217778+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181022133441,200,13301,296.0,
2026-03-27T00:02:31.620326+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181029140909,200,13244,346.6,
2026-03-27T00:02:31.963331+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181119033545,200,13270,286.6,
2026-03-27T00:02:32.336285+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181201004618,200,13254,316.6,
2026-03-27T00:02:32.670494+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181201203610,200,13237,278.3,
2026-03-27T00:02:33.005730+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181205112724,200,13296,278.4,
2026-03-27T00:02:33.360485+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181211094246,200,13294,298.7,
2026-03-27T00:02:33.698197+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181212060500,200,13723,281.9,
2026-03-27T00:02:34.036910+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181212061500,200,13477,282.2,
2026-03-27T00:02:34.373605+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181212063000,200,13778,280.3,
2026-03-27T00:02:34.707043+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181212064500,200,14613,277.2,
2026-03-27T00:02:35.045099+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181221001615,200,13294,281.3,
2026-03-27T00:02:35.426376+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181224062445,200,13246,325.6,
2026-03-27T00:02:35.772869+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20181229104757,200,13269,290.6,
2026-03-27T00:02:36.108789+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190107003437,200,13263,279.5,
2026-03-27T00:02:36.443649+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190120084913,200,13286,278.9,
2026-03-27T00:02:36.776021+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190122121600,200,13379,276.3,
2026-03-27T00:02:37.137677+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190122122734,200,12990,305.9,
2026-03-27T00:02:37.472526+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190123021015,200,13378,277.7,
2026-03-27T00:02:37.807850+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190123021938,200,12989,279.0,
2026-03-27T00:02:38.168201+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190126151817,200,13382,304.0,
2026-03-27T00:02:38.504825+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190412185317,200,9626,280.6,
2026-03-27T00:02:38.888308+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190423124414,200,13260,328.1,
2026-03-27T00:02:39.278563+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190507042733,200,13296,333.8,
2026-03-27T00:02:39.612937+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190514200634,200,13276,278.7,
2026-03-27T00:02:39.948412+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190526150124,200,13328,279.7,
2026-03-27T00:02:40.280383+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190530161306,200,13235,276.6,
2026-03-27T00:02:40.614248+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190612060500,200,13703,278.4,
2026-03-27T00:02:40.954404+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190612061500,200,13457,284.1,
2026-03-27T00:02:42.171240+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190612063000,200,13914,1159.5,
2026-03-27T00:02:42.505703+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190612064500,200,14749,278.0,
2026-03-27T00:02:42.849743+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190616060455,200,13295,287.5,
2026-03-27T00:02:43.183371+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190619141250,200,13293,278.1,
2026-03-27T00:02:43.530947+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190624095826,200,13231,291.7,
2026-03-27T00:02:43.858510+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190626093530,200,13291,271.8,
2026-03-27T00:02:44.207182+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190707221655,200,13260,291.9,
2026-03-27T00:02:44.544854+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190714124818,200,13345,281.6,
2026-03-27T00:02:44.872808+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190714125550,200,12962,272.6,
2026-03-27T00:02:45.200317+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190714161656,200,13261,271.1,
2026-03-27T00:02:45.525933+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190731221131,200,13256,269.7,
2026-03-27T00:02:45.854829+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190802015548,200,13287,272.6,
2026-03-27T00:02:46.180325+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190802191410,200,13383,269.4,
2026-03-27T00:02:46.506736+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190802192729,200,13003,270.5,
2026-03-27T00:02:46.848268+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190804173623,200,13299,284.5,
2026-03-27T00:02:47.177271+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190828071225,200,13294,273.5,
2026-03-27T00:02:47.503144+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190926065337,200,13257,269.9,
2026-03-27T00:02:47.894801+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190929090840,200,13271,335.5,
2026-03-27T00:02:48.222474+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20190929231023,200,13288,271.7,
2026-03-27T00:02:48.565828+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20191029081226,200,13267,287.1,
2026-03-27T00:02:48.891987+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20191031081941,200,13268,270.7,
2026-03-27T00:02:49.260013+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20191114233455,200,13263,311.7,
2026-03-27T00:02:49.656222+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20191211060500,200,13747,339.8,
2026-03-27T00:02:49.997206+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20191211061500,200,13501,282.7,
2026-03-27T00:02:50.327211+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20191211063000,200,14198,272.0,
2026-03-27T00:02:50.657539+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20191211064500,200,14955,274.7,
2026-03-27T00:02:51.024440+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20191215132118,200,13267,310.7,
2026-03-27T00:02:51.351303+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200120000345,200,13288,271.1,
2026-03-27T00:02:51.687468+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200129023001,200,13327,280.7,
2026-03-27T00:02:52.017478+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200213174417,200,13252,272.7,
2026-03-27T00:02:52.362302+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200325100325,200,13295,288.0,
2026-03-27T00:02:52.712540+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200412141218,200,13339,293.8,
2026-03-27T00:02:53.039817+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200506210036,200,13233,271.5,
